Just sent msg to Iridium

Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-15T23:47:48.220Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T17:42:40.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:44:49.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:46:58.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:49:07.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:51:16.590Z,nan,nan,nan,1.0,0.0,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T17:53:26.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T17:55:35.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T17:57:44.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T17:59:53.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T18:02:02.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T18:04:11.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T18:06:21.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T18:08:31.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:10:43.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:12:52.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T18:15:03.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:17:13.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:19:23.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:21:33.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:23:42.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T18:25:52.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:28:01.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T18:30:11.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T18:32:20.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:34:29.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:36:38.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:38:48.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:40:58.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:43:07.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:45:16.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:47:25.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:49:34.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:51:43.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:53:52.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:56:01.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T18:58:10.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T19:00:19.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T19:02:28.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T19:04:37.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:06:46.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:08:55.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=52.5'C
nan,nan,2018-11-16T19:11:05.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=52.5'C
nan,nan,2018-11-16T19:13:14.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=53.0'C
nan,nan,2018-11-16T19:15:23.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=52.5'C
nan,nan,2018-11-16T19:17:32.610Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=53.0'C
nan,nan,2018-11-16T19:19:41.610Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:21:50.610Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:23:59.600Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=52.5'C
nan,nan,2018-11-16T19:26:08.610Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:28:18.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:30:27.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:32:37.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:34:46.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:36:55.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:39:04.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:41:13.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:43:22.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:45:31.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.9'C
nan,nan,2018-11-16T19:47:40.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T19:49:49.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T19:51:58.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T19:54:07.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T19:56:16.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T19:58:25.620Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T20:00:34.640Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T20:02:43.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T20:04:52.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
nan,nan,2018-11-16T20:07:01.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T20:09:10.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=51.4'C
nan,nan,2018-11-16T20:11:19.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=50.8'C
                                                         Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0                                                         Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0                                                         Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,038.190787285,-83.43027785,2018-11-28T23:33:24.000Z,0.0,0.0,1885.65080618,1.1,-0.0,1st,0.0,0.0,0,temp=22.9'C
Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,,nan,nan,33499304.6235,1.1,-0.0,1st,0.0,0.0,0,temp=37.4'C
0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,,nan,nan,33499304.6235,1.1,-0.0,1st,0.0,0.0,0,temp=48.7'C
0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,49.2
0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,43.3
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19075,-83.43017,181129231814,205.1,1.0,1929,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43018,181129231815,221.6,1.2,1925,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43018,181129231815,221.6,1.2,1925,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19073,-83.43018,181129231817,184.7,0.4,1927,1.1,-0.0,1st,0.0,0.0,0,42.8
38.19072,-83.43019,181129231818,195.2,0.6,1924,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19073,-83.43019,181129231819,57.5,0.5,1923,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19073,-83.43019,181129231820,334.8,0.5,1923,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43019,181129231821,22.2,1.2,1921,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43019,181129231823,144.1,0.6,1922,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43019,181129231824,77.3,0.3,1922,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19074,-83.43019,181129231824,77.3,0.3,1922,1.1,-0.0,1st,0.0,0.0,0,42.8
38.19075,-83.4302,181129231826,329.1,0.2,1916,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19075,-83.4302,181129231827,329.1,0.2,1916,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19075,-83.4302,181129231827,329.1,0.2,1916,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19077,-83.43021,181129231829,285.1,0.5,1911,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19077,-83.43022,181129231830,17.9,0.5,1906,1.1,-0.0,1st,0.0,0.0,0,42.8
38.19078,-83.43022,181129231831,59.1,0.3,1906,1.1,-0.0,1st,0.0,0.0,0,43.3
38.19078,-83.43022,181129231832,274.1,0.1,1906,1.1,-0.0,1st,0.0,0.0,0,42.8
38.19078,-83.43022,181129231833,129.9,0.5,1905,1.1,-0.0,1st,0.0,0.0,0,42.8
38.19079,-83.43022,181129231834,338.7,0.3,1905,1.1,-0.0,1st,0.0,0.0,0,43.3
38.1908,-83.43024,181129231836,274.1,0.9,1895,1.1,-0.0,1st,0.0,0.0,0,42.8
38.1908,-83.43024,181129231836,274.1,0.9,1895,1.1,-0.0,1st,0.0,0.0,0,42.8
0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,00.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.3
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.3
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.9
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.9
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.9
0.0,0.0,,nan,nan,33499305,1.1,-0.0,1st,0.0,0.0,0,29.3
